legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:27:42] "GET /health HTTP/1.1" 200 -
legal-ai-frontend  | 5:27:44 PM [express] GET /api/documents 200 in 9353ms :: [{"id":"job_1754069235493_m5j3e2bwa","fileN…
legal-ai-frontend  | 5:27:53 PM [express] GET /api/documents 304 in 8536ms :: [{"id":"job_1754069235493_m5j3e2bwa","fileN…
legal-ai-frontend  | 5:28:01 PM [express] GET /api/documents 200 in 7455ms :: [{"id":"job_1754069235493_m5j3e2bwa","fileN…
legal-ai-frontend  | Starting content-based analysis for i-589.pdf, content length: 26441
legal-ai-frontend  | Multi-label classifier analyzing: i-589.pdf
legal-ai-frontend  | Content length: 26441 characters                                                                                                                
legal-ai-frontend  | Extracted 3 chunks for analysis                                                                                                                 
legal-ai-frontend  | Sample chunk: Passport/ID Card Number (if any) 3.  Marital Status (Married, Single, Divorced, Widowed) 4.  Social ...
legal-ai-frontend  | Multi-label classification result for i-589.pdf:                                                                                                
legal-ai-frontend  |   Type: application_i589                                                                                                                        
legal-ai-frontend  |   Confidence: 0.95                                                                                                                              
legal-ai-frontend  |   Evidence count: 2                                                                                                                             
legal-ai-frontend  | Multi-label classification result for i-589.pdf:
legal-ai-frontend  |   Document Type: application_i589                                                                                                               
legal-ai-frontend  |   Confidence: 0.95                                                                                                                              
legal-ai-frontend  |   Evidence Count: 2                                                                                                                             
legal-ai-frontend  |   Reasoning: Document classified as I-589 Asylum Application based on 2 pieces of evidence. Confidence: 95%                                     
legal-ai-frontend  | 🔍 Starting analysis with Ollama Mistral for: i-589.pdf
legal-ai-frontend  | 🤖 Attempting Ollama Mistral summarization for: i-589.pdf                                                                                       
legal-ai-frontend  | 📄 Document text length: 26441 characters                                                                                                       
legal-ai-frontend  | 📑 Splitting document into 11 chunk(s)                                                                                                          
legal-ai-frontend  | 🚀 Sending chunk 1/11, length: 2500                                                                                                             
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:28:12] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:28:42] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:29:12] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:29:43] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:30:13] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:30:43] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:31:13] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:172.18.0.3 - - [01/Aug/2025 17:31:31] "POST /analyze HTTP/1.1" 200 -
legal-ai-frontend  | 📡 Ollama response status for chunk 1: 200
legal-ai-frontend  | ✅ Chunk 1 summary length: 0 chars                                                                                                              
legal-ai-frontend  | 🚀 Sending chunk 2/11, length: 2500                                                                                                             
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:31:43] "GET /health HTTP/1.1" 200 -                                                                 
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:32:13] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:32:44] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:33:14] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:33:44] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:34:14] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:34:44] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:172.18.0.3 - - [01/Aug/2025 17:35:03] "POST /analyze HTTP/1.1" 200 -
legal-ai-frontend  | 📡 Ollama response status for chunk 2: 200
legal-ai-frontend  | ✅ Chunk 2 summary length: 0 chars
legal-ai-frontend  | 🚀 Sending chunk 3/11, length: 2500                                                                                                             
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:35:15] "GET /health HTTP/1.1" 200 -                                                                 
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:35:45] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:36:15] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:36:45] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:37:15] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:37:46] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:38:16] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:172.18.0.3 - - [01/Aug/2025 17:38:22] "POST /analyze HTTP/1.1" 200 -
legal-ai-frontend  | 📡 Ollama response status for chunk 3: 200
legal-ai-frontend  | ✅ Chunk 3 summary length: 0 chars
legal-ai-frontend  | 🚀 Sending chunk 4/11, length: 2500                                                                                                             
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:38:46] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:39:16] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:39:46] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 17:40:17] "GET /health HTTP/1.1" 200 -
